OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Control_mean	Crohns (surgery)_mean	Crohns_mean
363519	1.69822413552	0.427794615989	0.444953736132	1.0	0.697860962567	0.829931972789	0.339622641509
188127	1.67077862606	0.43370560132	0.450478746122	1.0	0.251336898396	0.897959183673	0.316037735849
189588	1.6490254964	0.438448575285	0.454777004985	1.0	0.173796791444	0.204081632653	0.188679245283
4030375	1.60345226139	0.44855403261	0.464617951133	1.0	0.160427807487	0.163265306122	0.212264150943
813479	1.52177865916	0.467250702308	0.483318470613	1.0	0.957219251337	1.51700680272	1.10377358491
4361727	1.45041877868	0.484223167171	0.500186568286	1.0	1.58823529412	2.26530612245	2.06132075472
1010876	1.38475738358	0.500384392067	0.516171553956	1.0	0.149732620321	0.102040816327	0.169811320755
591285	1.35067366265	0.508984949656	0.524324222112	1.0	0.29679144385	0.544217687075	0.278301886792
178183	1.30185492829	0.521561822482	0.536545130652	1.0	0.24064171123	0.517006802721	0.325471698113
4466707	1.1158763342	0.572388016474	0.587711297362	1.0	4.20855614973	6.33333333333	0.938679245283
1062356	1.11422012921	0.572862208732	0.587711297362	1.0	1.04545454545	0.421768707483	0.188679245283
30062	1.09705797812	0.577799134393	0.591968595454	1.0	3.74331550802	13.1088435374	12.6981132075
4393565	1.06679256015	0.586609293204	0.600177127196	1.0	0.577540106952	3.78231292517	4.01886792453
4393532	0.889807546695	0.640885943374	0.65450781213	1.0	4.37967914439	6.67346938776	4.47641509434
4306262	0.888040378873	0.641452470133	0.65450781213	1.0	24.4839572193	134.707482993	51.5801886792
4435690	0.718447265506	0.698218189435	0.711463520942	1.0	0.120320855615	0.197278911565	0.193396226415
4383958	0.666164972229	0.716711073006	0.729318980921	1.0	0.98128342246	0.326530612245	1.01886792453
99566	0.524441047917	0.7693413468	0.781817152424	1.0	0.136363636364	0.115646258503	0.146226415094
4396426	0.505596847733	0.776624414993	0.788153252463	1.0	0.302139037433	1.15646258503	0.316037735849
4476604	0.469316248371	0.790841172888	0.801499409719	1.0	40.6203208556	73.6462585034	103.306603774
2859978	0.448512019473	0.799110528104	0.808790198027	1.0	0.229946524064	0.210884353741	0.25
587933	0.324026772237	0.85042982051	0.859574227182	1.0	1.36898395722	3.73469387755	0.674528301887
1061772	0.279185869397	0.869712193008	0.877883985425	1.0	0.224598930481	0.30612244898	0.22641509434
4457872	0.239946768223	0.886944043207	0.89407764141	1.0	35.2032085561	33.8911564626	43.0188679245
2654263	0.207455159309	0.901470842973	0.907504784358	1.0	0.243315508021	0.408163265306	0.457547169811
4426874	0.131891661169	0.936181575327	0.941187893911	1.0	1.51871657754	1.44217687075	2.14622641509
4465275	0.112063042142	0.945509331954	0.949296418731	1.0	0.235294117647	1.14285714286	0.344339622642
4372003	0.0916723118524	0.955198452976	0.957745648851	1.0	0.390374331551	0.285714285714	0.47641509434
190649	0.0375226456566	0.981413575307	0.981613199148	1.0	0.29679144385	0.47619047619	0.551886792453
175145	0.0371158782213	0.981613199148	0.981613199148	1.0	0.264705882353	0.292517006803	0.22641509434
